# ============================================
# StyleMirror 项目依赖库清单
# ============================================

# 核心框架
streamlit>=1.28.0          # Web 应用框架

# 数据处理
pandas>=2.0.0              # 数据处理与分析

# 图像处理
pillow>=10.0.0             # 图像读取与处理

# 网络请求
requests>=2.31.0           # HTTP 请求库

# 多模态模型
openai>=1.0.0              # OpenAI API（GPT-4V 等）

# 数值计算（压测脚本需要）
numpy>=1.24.0              # 数组运算

# ============================================
# 后续可选依赖（多模态模型扩展）
# ============================================
# torch>=2.0.0             # PyTorch 深度学习框架
# transformers>=4.30.0     # Hugging Face 模型库
# openai>=1.0.0            # OpenAI API（GPT-4V 等）
# sentence-transformers    # 文本向量嵌入
